317,40100005,"SOBRE BOLSA OFICIO MANILA",20,NULL
317,40100005,"CUADERNO PROFESIONAL CUADRO 5 MM",1,NULL
317,40100005,"DESENGRAPADORA",1,NULL
317,40100005,"CARPETA 2 PULGADA TIPO D",2,NULL
317,40100005,"HOJA MEMBRETADA GRUPO PROFUTURO",50,NULL
317,40100005,"BLOCK SELECTO CARTA RAYA 80 HOJAS",1,NULL
317,40100005,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
317,40100005,"BOLSA CONTRATO FONDOS",20,NULL
317,40100005,"BOLSA AMARILLA TRASPASOS",20,NULL
317,40100005,"CLIP NO. 3 CUADRADO",1,NULL
317,40100005,"PERFORADORA 2 ORIFICIOS",1,NULL
317,40100005,"FOLDER COLGANTE OFICIO",1,NULL
317,40100005,"MICA PROTECTORA CARTA",1,NULL
317,40100005,"LAPIZ ROJO",2,NULL
317,40100005,"FOLDER SPP",50,NULL
317,40100005,"CARPETA 3 PULGADA TIPO D",2,NULL
317,40100005,"MARCADOR ALERTA AZUL",2,NULL
317,40100005,"PAPEL BLANCO BOND OFICIO",2,NULL
317,40100005,"CUADERNO PROFESIONAL CUADRO 7 MM",1,NULL
317,40100005,"REFUERZOS ADHESIVOS BLANCOS",1,NULL
317,40100005,"DESPACHADOR PARA CINTA",1,NULL
317,40100005,"ESTUCHE MAGISTRAL",1,NULL
317,40100005,"CHINCHES AZULES",1,NULL
317,40100005,"PERFORADORA 3 ORIFICIOS",1,NULL
317,40100005,"GOMA BLANCA",2,NULL
317,40100005,"BOLSA 40 X 30",20,NULL
317,40100005,"REGISTRADOR OFICIO",2,NULL
317,40100005,"SOBRE BOLSA CARTA MANILA",20,NULL
317,40100005,"POST-IT 3.8 X 5.1 CM",2,NULL
317,40100005,"REGLA DE PLASTICO",4,NULL
317,40100005,"ENGRAPADORA",1,NULL
317,40100005,"CUADERNO PROFESIONAL RAYA",1,NULL
317,40100005,"CLIP NO. 1 CUADRADO",1,NULL
317,40100005,"TIJERAS",1,NULL
317,40100005,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
317,40100005,"BOLSA 40 X 70",20,NULL
317,40100005,"CINTA CANELA",2,NULL
317,40100005,"COJIN NEUTRO",2,NULL
317,40100005,"PAQUETE DE GRAPAS",1,NULL
317,40100005,"SACAPUNTAS METALICO",2,NULL
317,40100005,"PAQUETE DE LIGAS",1,NULL
317,40100005,"BOLSA AZUL CORRECCION DE DATOS",20,NULL
317,40100005,"POST-IT 7.6 X 7.6 CM",2,NULL
317,40100005,"CUTTER CHICO",1,NULL
317,40100005,"ETIQUETA BLANCA 32 X 64 MM",1,NULL
317,40100005,"CORRECTOR LIQUIDO",1,NULL
317,40100005,"BROCHE 8 CM (50 PZAS)",1,NULL
317,40100005,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
317,40100005,"PLUMA PUNTO MEDIO NEGRO",15,NULL
317,40100005,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
317,40100005,"MARCADOR ALERTA AMARILLO",2,NULL
317,40100005,"HOJA MEMBRETADA PROFUTURO",50,NULL
317,40100005,"FOLDER CARTA",1,NULL
317,40100005,"SOBRE BOLSA ESQUELA MANILA",20,NULL
317,40100005,"POST-IT 5.0 X 7.6 CM",2,NULL
317,40100005,"TINTA PARA SELLO NEGRO",1,NULL
317,40100005,"CINTA TRANSPARENTE",2,NULL
317,40100005,"PEGAMENTO PRITT",2,NULL
317,40100005,"CINTA CANELA 48 x 150",1,NULL
317,40100005,"BORRADOR PARA PIZARRON",1,NULL
317,40100005,"SEPARADOR BLANCO CARTA 5 DIVISIONES",4,NULL
317,40100005,"MARCADOR PERMANENTE NEGRO",4,NULL
317,40100005,"CARPETA 1 PULGADA TIPO D",1,NULL
318,46011760,"AGUA EMBOTELLADA",3,NULL
318,46011760,"SUSTITUTO DE AZUCAR",1,NULL
318,46011760,"CARPETA 2 PULGADA TIPO D",2,NULL
318,46011760,"HOJA MEMBRETADA GRUPO PROFUTURO",50,NULL
318,46011760,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
318,46011760,"SUSTITUTO DE CREMA",1,NULL
318,46011760,"PAQUETE DE TE CANELA (24 PZAS)",1,NULL
318,46011760,"AZUCAR BOLSA DE 2 KG",2,NULL
318,46011760,"ENGRAPADORA",1,NULL
318,46011760,"PAQUETE DE TE HIERBABUENA (24 PZAS)",1,NULL
318,46011760,"CAFE CON LECHE",1,NULL
318,46011760,"CAFE SOLUBLE",1,NULL
318,46011760,"CLIP NO. 1 CUADRADO",1,NULL
318,46011760,"PAQUETE DE TE JAMAICA (24 PZAS)",1,NULL
318,46011760,"CAFE SOLUBLE DESCAFEINADO",1,NULL
318,46011760,"PAQUETE DE TE LIMON (24 PZAS)",1,NULL
318,46011760,"PLUMA PUNTO MEDIO NEGRO",5,NULL
318,46011760,"SOBRE ESTADO DE CUENTA C/VENTA",50,NULL
318,46011760,"HOJA MEMBRETADA PROFUTURO",50,NULL
318,46011760,"CINTA TRANSPARENTE",2,NULL
318,46011760,"PAQUETE DE CUCHARAS DE PLASTICO",1,NULL
318,46011760,"PAQUETE DE TE MANZANILLA (24 PZAS)",1,NULL
318,46011760,"PAQUETE DE SERVILLETAS (500 PZAS)",1,NULL
318,46011760,"VASO DE UNICEL",1,NULL
319,44092290,"MARCADOR PERMANENTE NEGRO",2,NULL
319,44092290,"SOBRE BOLSA OFICIO MANILA",20,NULL
319,44092290,"CUADERNO PROFESIONAL CUADRO 5 MM",1,NULL
319,44092290,"BOLSA AMARILLA TRASPASOS",20,NULL
319,44092290,"CLIP NO. 3 CUADRADO",1,NULL
319,44092290,"MICA PROTECTORA CARTA",1,NULL
319,44092290,"LAPIZ ROJO",2,NULL
319,44092290,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
319,44092290,"FOLDER SPP",50,NULL
319,44092290,"MARCADOR ALERTA AZUL",2,NULL
319,44092290,"PAPEL BLANCO BOND OFICIO",2,NULL
319,44092290,"CUADERNO PROFESIONAL CUADRO 7 MM",1,NULL
319,44092290,"CHINCHES AZULES",1,NULL
319,44092290,"SOBRE BOLSA CARTA MANILA",20,NULL
319,44092290,"POST-IT 3.8 X 5.1 CM",2,NULL
319,44092290,"PAQUETE DE PILAS AAA (4 PIEZAS)",1,NULL
319,44092290,"CUADERNO PROFESIONAL RAYA",2,NULL
319,44092290,"TIJERAS",1,NULL
319,44092290,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
319,44092290,"BOLSA 40 X 70",6,NULL
319,44092290,"CINTA CANELA",2,NULL
319,44092290,"MARCADOR PARA ACETATO NEGRO",2,NULL
319,44092290,"PAQUETE DE GRAPAS",1,NULL
319,44092290,"CLIP NO. 1 CUADRADO",1,NULL
319,44092290,"SACAPUNTAS METALICO",2,NULL
319,44092290,"PAQUETE DE LIGAS",1,NULL
319,44092290,"CUTTER CHICO",1,NULL
319,44092290,"CORRECTOR LIQUIDO",1,NULL
319,44092290,"BROCHE 8 CM (50 PZAS)",1,NULL
319,44092290,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
319,44092290,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
319,44092290,"MARCADOR ALERTA AMARILLO",2,NULL
319,44092290,"PLUMA PUNTO MEDIO NEGRO",5,NULL
319,44092290,"FOLDER CARTA",1,NULL
319,44092290,"SOBRE ESTADO DE CUENTA C/VENTA",50,NULL
319,44092290,"SOBRE BOLSA ESQUELA MANILA",10,NULL
319,44092290,"POST-IT 5.0 X 7.6 CM",2,NULL
319,44092290,"CINTA TRANSPARENTE",2,NULL
319,44092290,"PEGAMENTO PRITT",2,NULL
319,44092290,"BORRADOR PARA PIZARRON",1,NULL
320,43070820,"BOLSA AMARILLA TRASPASOS",20,NULL
320,43070820,"CLIP NO. 3 CUADRADO",1,NULL
320,43070820,"FOLDER SPP",50,NULL
320,43070820,"ESTUCHE MAGISTRAL",1,NULL
320,43070820,"PAPEL BLANCO BOND OFICIO",2,NULL
320,43070820,"BOLSA 40 X 30",20,NULL
320,43070820,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
320,43070820,"MARCADOR PARA ACETATO NEGRO",2,NULL
320,43070820,"CLIP NO. 1 CUADRADO",1,NULL
320,43070820,"CINTA TRANSPARENTE",2,NULL
320,43070820,"PEGAMENTO PRITT",2,NULL
321,44092430,"CINTA TRANSPARENTE",2,NULL
321,44092430,"SOBRE BOLSA OFICIO MANILA",20,NULL
321,44092430,"CUADERNO PROFESIONAL CUADRO 5 MM",1,NULL
321,44092430,"BORRADOR PARA PIZARRON",1,NULL
321,44092430,"PEGAMENTO PRITT",2,NULL
321,44092430,"MARCADOR PERMANENTE NEGRO",4,NULL
321,44092430,"SEPARADOR PLASTICO CARTA 5 DIVISIONES",2,NULL
321,44092430,"MICA PROTECTORA CARTA",1,NULL
321,44092430,"LAPIZ ROJO",2,NULL
321,44092430,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
321,44092430,"BOLSA AMARILLA TRASPASOS",20,NULL
321,44092430,"MARCADOR ALERTA AZUL",2,NULL
321,44092430,"CLIP NO. 3 CUADRADO",2,NULL
321,44092430,"CUADERNO PROFESIONAL CUADRO 7 MM",1,NULL
321,44092430,"FOLDER SPP",50,NULL
321,44092430,"PAPEL BLANCO BOND OFICIO",2,NULL
321,44092430,"SOBRE BOLSA CARTA MANILA",20,NULL
321,44092430,"POST-IT 3.8 X 5.1 CM",1,NULL
321,44092430,"PAQUETE DE PILAS AAA (4 PIEZAS)",1,NULL
321,44092430,"CUADERNO PROFESIONAL RAYA",1,NULL
321,44092430,"TIJERAS",1,NULL
321,44092430,"BOLSA 40 X 70",6,NULL
321,44092430,"CINTA CANELA",1,NULL
321,44092430,"POST-IT 7.6 X 7.6 CM",2,NULL
321,44092430,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
321,44092430,"SACAPUNTAS METALICO",2,NULL
321,44092430,"PAQUETE DE LIGAS",1,NULL
321,44092430,"MARCADOR PARA ACETATO NEGRO",2,NULL
321,44092430,"CLIP NO. 1 CUADRADO",2,NULL
321,44092430,"CUTTER CHICO",1,NULL
321,44092430,"CORRECTOR LIQUIDO",1,NULL
321,44092430,"BROCHE 8 CM (50 PZAS)",1,NULL
321,44092430,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
321,44092430,"SOBRE ESTADO DE CUENTA C/VENTA",50,NULL
321,44092430,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
321,44092430,"MARCADOR ALERTA AMARILLO",2,NULL
