10010111,Papelería,CUENTAS PATRIMONIALES,FONDOS
10010113,Papelería,CUENTAS PLATINO,AFORE
10010114,Papelería,CUENTAS DIAMANTE,FONDOS
40006990,Papelería,TRADE CENTER,AFORE
40007000,Papelería,PEDREGAL,AFORE
40100001,Papelería,CUENTAS ZAFIRO,AFORE
40100002,Papelería,CUENTAS CROMO,AFORE
40100003,Papelería,CUENTAS TURQUESA,AFORE
40100004,Papelería,CUENTAS TITANIO,AFORE
40100005,Papelería,CUENTAS AMBAR,AFORE
40100099,Papelería,REGIONAL CUENTAS ESPECIALES,AFORE
41010020,Papelería,GRIJALVA,AFORE
41010050,Papelería,TUXTLA GUTIERREZ,AFORE
41010070,Papelería,MERIDA,AFORE
41010090,Papelería,CANCUN,AFORE
41010091,Papelería,U. COZUMEL,AFORE
41010099,Papelería,REGIONAL SURESTE,AFORE
41010140,Papelería,VERACRUZ,AFORE
41010143,Papelería,COSTA DEL SOL,AFORE
41010144,Papelería,ORIENTE,PENSIONES
41010160,Papelería,COATZACOALCOS,AFORE
41012540,Papelería,MERIDA MONTEJO,AFORE
41016960,Papelería,PUEBLA LA NORIA,AFORE
41016970,Papelería,BOCA DEL RÍO,AFORE
41016980,Papelería,U. CORDOBA,AFORE
41017040,Papelería,TULUM,AFORE
41017060,Papelería,CAMPECHE,AFORE
41018200,Papelería,OAXACA,AFORE
41018342,Papelería,CHOLULA,AFORE
41018343,Papelería,ATLIXCO,AFORE
41018344,Papelería,HAMBURGO,AFORE
42000999,Papelería,REGIONAL NOROESTE,AFORE
42008000,Papelería,TORREON COMARCA,AFORE
42008010,Papelería,DURANGO,AFORE
42008020,Papelería,CHIHUAHUA PARRAL,AFORE
42008030,Papelería,MONCLOVA,AFORE
42040098,Papelería,REGIONAL BAJA CALIFORNIA,AFORE
42040640,Papelería,CD. JUAREZ ATLANTIS,AFORE
42040670,Papelería,CHIHUAHUA,AFORE
42040750,Papelería,TIJUANA RIO,AFORE
42040800,Papelería,MEXICALI,AFORE
42040802,Papelería,ILIADA MEXICALI,AFORE
42040900,Papelería,LA PAZ,AFORE
42040910,Papelería,U. LOS CABOS,AFORE
