"1","000000000000000001","ACTIVO","ACETATO PARA IMPRESION EN B/N","MATERIAL DE APOYO","1","CAJ","1","PAPEL","acetato_imp.png","1","1","1"
"2","000000000000000002","ACTIVO","BLOCK SELECTO CARTA CUADRO 7MM","MATERIAL DE APOYO","1","PZA","1","PAPEL","block_cuadro7mm.png","1","1","1"
"3","000000000000000003","ACTIVO","BLOCK SELECTO CARTA RAYA 80 HOJAS","MATERIAL DE APOYO","1","PZA","1","PAPEL","block_raya80.png","1","1","1"
"4","000000000000000004","ACTIVO","BLOCK SELECTO TAQUIGRAFIA 80 HOJAS","MATERIAL DE APOYO","1","PZA","1","PAPEL","block_taqui.png","1","1","1"
"5","000000000000000005","ACTIVO","BOLSA 40 X 30","PAPELERIA","20","PZA","1","ORDEN","bolsa_40x30.png","1","1","1"
"6","000000000000000006","ACTIVO","BOLSA 40 X 70","PAPELERIA","20","PZA","1","ORDEN","bolsa_40x70.png","1","1","1"
"7","000000000000000007","ACTIVO","BROCHE 8 CM (50 PZAS)","MATERIAL DE APOYO","1","PAQ","1","ORDEN","broche.png","1","1","1"
"8","000000000000000010","ACTIVO","CARPETA 1 PULGADA TIPO D","MATERIAL DE APOYO","2","PZA","1","ORDEN","carpeta_1plg.png","1","1","1"
"9","000000000000000011","ACTIVO","CARPETA 2 PULGADA TIPO D","MATERIAL DE APOYO","2","PZA","1","ORDEN","carpeta_2plg.png","1","1","1"
"10","000000000000000012","ACTIVO","CARPETA 3 PULGADA TIPO D","MATERIAL DE APOYO","2","PZA","1","ORDEN","carpeta_3plg.png","1","1","1"
"11","000000000000000013","ACTIVO","CHINCHES AZULES","MATERIAL DE APOYO","1","PZA","1","MANUALIDADES","chinche.png","1","1","1"
"12","000000000000000014","ACTIVO","CINTA CANELA","MATERIAL DE APOYO","2","PZA","1","MANUALIDADES","cinta_canela.png","1","1","1"
"13","000000000000000015","ACTIVO","CINTA TRANSPARENTE","MATERIAL DE APOYO","2","PZA","1","MANUALIDADES","cinta_tran.png","1","1","1"
"14","000000000000000016","ACTIVO","CLIP NO. 1 CUADRADO","MATERIAL DE APOYO","1","CAJ","1","MANUALIDADES","clip_cuadrado.png","1","1","1"
"15","000000000000000017","ACTIVO","CLIP NO. 1 GIGANTE MARIPOSA","MATERIAL DE APOYO","1","CAJ","1","MANUALIDADES","clip_no1.png","1","1","1"
"16","000000000000000018","ACTIVO","CLIP NO. 2 GIGANTE MARIPOSA","MATERIAL DE APOYO","1","CAJ","1","MANUALIDADES","clip_no2.png","1","1","1"
"17","000000000000000019","ACTIVO","CLIP NO. 3 CUADRADO","MATERIAL DE APOYO","1","CAJ","1","MANUALIDADES","clip_no3.png","1","1","1"
"18","000000000000000020","ACTIVO","COJIN NEUTRO","MATERIAL DE APOYO","2","PZA","1","ESCRITURA","cojin_neutro.png","1","1","1"
"19","000000000000000021","ACTIVO","CORRECTOR LIQUIDO","MATERIAL DE APOYO","1","PZA","1","ESCRITURA","corrector.png","1","1","1"
"20","000000000000000022","ACTIVO","CUADERNO PROFESIONAL CUADRO 5 MM","MATERIAL DE APOYO","1","PZA","1","PAPEL","cuaderno5mm.png","1","1","1"
"21","000000000000000023","ACTIVO","CUADERNO PROFESIONAL CUADRO 7 MM","MATERIAL DE APOYO","1","PZA","1","PAPEL","cuaderno7mm.png","1","1","1"
"22","000000000000000024","ACTIVO","CUADERNO PROFESIONAL RAYA","MATERIAL DE APOYO","1","PZA","1","PAPEL","cuaderno_raya.png","1","1","1"
"23","000000000000000025","ACTIVO","CUTTER CHICO","MATERIAL DE APOYO","1","PZA","1","MANUALIDADES","cutter.png","1","1","1"
"24","000000000000000026","ACTIVO","DEDAL NO. 11","MATERIAL DE APOYO","2","PZA","1","MANUALIDADES","dedal_11.png","1","1","1"
"25","000000000000000027","ACTIVO","DEDAL NO. 11 1/2","MATERIAL DE APOYO","2","PZA","1","MANUALIDADES","dedal_11medio.png","1","1","1"
"26","000000000000000028","ACTIVO","DESENGRAPADORA","MATERIAL DE APOYO","1","PZA","1","MANUALIDADES","desengrapadora.png","1","1","1"
